total_bill,tip,sex,smoker,day,time,size
-0.3175840907401645,-1.4415134674930157,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-1.0654710208357168,-0.9712314222786774,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
0.13452199331759834,0.3600285210972955,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
0.4348014073559628,0.2225614617269505,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
0.5371438293690384,0.4396147133643373,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
0.6158687693790964,1.235476636034756,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-1.2420398148582756,-0.7252377370896389,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
0.7946868474019428,0.08509440235660551,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-0.5368892807681835,-0.7541781706412906,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.5661299727719195,0.16468059462364726,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-1.0733435148367225,-0.9350558803391129,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
1.737136843522353,1.44529477928423,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-0.49415288476272334,-1.0363473977698934,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-0.1556356427194733,-0.0017268982983493265,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,1.5025165131226974
-0.5605067627712009,0.012743318477476479,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
0.19862658732578817,0.663903073389637,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
-1.0665956628358604,-0.9639963138907646,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
-0.39630903075022256,0.5119657972434662,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
-0.3198333747404518,0.3600285210972955,-1.351140775548143,-0.78055846877656,0.28525983292826756,-0.6169941800226467,0.4503219520598285
0.09403488131242524,0.2515018952786021,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.21299238472680118,0.7796648075962435,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.05354776930725255,-0.18260460799617173,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.4547904147576943,-0.5588302441676424,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
2.2049879155821275,3.311952743365757,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
0.0006895953004993505,0.1285050526840829,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.22536344672838207,-0.4792440519006006,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
-0.7247044947921794,-0.7252377370896389,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.8011801508019502,-0.7252377370896389,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.21212229132751254,0.938837192130327,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.018429318701943535,-0.0017268982983493265,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-1.154317738847068,-1.1231686984248483,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
-0.16463277872062262,-0.36348231769399414,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
-0.534639996767896,-0.0017268982983493265,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.0985334493130003,-0.3996578596335585,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,1.5025165131226974
-0.22873737272881287,0.1936210281752989,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,-0.6018726090030404
0.4775378033614228,0.4323796049764245,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.39405974674993527,-0.7252377370896389,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.3243319427410265,0.048918860417040834,-1.351140775548143,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.12639495071573725,-0.5009493770643392,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
1.2884046854650217,1.44529477928423,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.42442508075381474,-0.5515951357797293,0.7401153292811485,-0.78055846877656,-0.7978360952212488,-0.6169941800226467,0.4503219520598285
-0.2647259167334109,-0.33454188414234254,0.7401153292811485,-0.78055846877656,0.28525983292826756,-0.6169941800226467,-0.6018726090030404
